CustomerID,Region,Sales,Discount,Date,ProductID,Quantity,Return,CustomerType,SalesChannel,PaymentMethod,SatisfactionScore,ProductCategory
1885,West,25456.550602971343,15,20:21.6,190,81,0,Returning,Direct,Cash,9,Toys
1886,North,23045.690604535885,5,19:49.2,181,84,0,Returning,In-Store,Bank Transfer,6,Clothing
1887,North,14538.436176637104,15,44:30.3,167,55,0,VIP,Online,Credit Card,1,Sports
1888,South,18417.95775152599,10,38:44.3,164,16,0,Returning,Direct,Cash,6,Toys
1889,West,26065.488499895917,10,09:11.4,100,46,0,VIP,Online,Bank Transfer,6,Clothing
1890,North,20708.584568199523,5,00:10.8,157,62,0,VIP,Direct,Cash,6,Health & Beauty
1891,East,31596.64769990847,,49:54.6,125,7,0,VIP,Direct,Credit Card,8,Health & Beauty
1892,East,21966.589196971858,15,35:08.1,119,80,0,VIP,Direct,Credit Card,6,Books
1893,North,20960.24558245016,,06:07.6,186,45,0,VIP,Direct,Cash,5,Sports
1894,North,18454.417678987495,,09:43.8,109,59,0,New,Online,Credit Card,2,Clothing
1895,West,20667.704523911412,,22:09.7,158,56,0,Returning,In-Store,Bank Transfer,4,Electronics
1896,West,19237.65081809728,10,40:54.1,174,48,1,New,Online,Bank Transfer,10,Health & Beauty
1897,South,23540.543383442953,5,02:53.0,140,27,0,VIP,In-Store,Cash,5,Sports
1898,West,24783.51158397292,5,54:46.5,104,53,0,Returning,Online,Credit Card,10,Books
1899,East,,10,02:20.5,164,87,0,New,Direct,Bank Transfer,4,Electronics
1900,East,13343.83523221111,10,20:43.2,116,88,0,New,Direct,Bank Transfer,2,Health & Beauty
1901,North,10818.973134483516,5,11:42.7,121,73,0,VIP,In-Store,Bank Transfer,7,Health & Beauty
1902,West,22539.956634562717,,07:55.7,197,35,1,New,In-Store,Cash,10,Books
1903,South,14483.16696913063,15,22:09.7,140,51,0,New,Online,Cash,10,Books
1904,East,9235.547035237585,15,45:24.3,192,84,1,New,In-Store,Bank Transfer,2,Home & Kitchen
1905,nan,21942.893022654822,15,18:11.9,167,37,1,New,Online,Bank Transfer,1,Toys
1906,South,32464.997587163954,,31:53.5,168,81,0,New,In-Store,Credit Card,5,Toys
1907,South,19969.645442300534,5,41:15.7,110,95,0,VIP,In-Store,Credit Card,1,Electronics
1908,nan,24192.453872258207,10,54:35.7,155,57,0,VIP,In-Store,Credit Card,1,Toys
1909,East,20409.146792737825,5,16:56.2,150,8,0,New,Direct,Cash,1,Electronics
1910,South,19505.551734044286,,46:50.8,120,79,0,VIP,Direct,Bank Transfer,6,Sports
1911,East,24595.382414938842,10,18:11.9,198,95,0,VIP,Online,Cash,9,Health & Beauty
1912,North,18548.627279056742,,11:42.7,175,94,0,Returning,In-Store,Bank Transfer,10,Home & Kitchen
1913,North,21336.961570359515,15,42:20.5,125,20,0,New,Online,Credit Card,1,Home & Kitchen
1914,South,21608.48903098007,15,35:08.1,118,53,0,VIP,In-Store,Credit Card,5,Health & Beauty
1915,West,16659.547731784754,,39:16.8,159,12,0,VIP,Direct,Credit Card,9,Books
1916,South,24960.211747682613,10,38:33.5,170,49,0,New,Direct,Credit Card,9,Clothing
1917,South,19125.201216522957,10,03:36.2,146,17,0,Returning,In-Store,Bank Transfer,1,Clothing
1918,West,16221.274202535777,5,09:22.2,170,64,0,New,In-Store,Credit Card,8,Toys
1919,West,22682.549217852018,15,21:04.9,125,42,0,Returning,Direct,Bank Transfer,1,Books
1920,West,15507.660091044814,5,58:22.7,139,94,0,New,Direct,Bank Transfer,8,Electronics
1921,North,20140.90578684564,5,54:35.7,104,29,0,New,Online,Cash,1,Sports
1922,East,19954.405016778983,,14:03.2,120,19,0,New,Direct,Credit Card,5,Home & Kitchen
1923,North,25429.47782915789,,49:22.2,177,11,0,New,In-Store,Credit Card,8,Toys
1924,East,22373.491164399762,5,36:45.4,103,98,0,Returning,Online,Cash,6,Health & Beauty
1925,North,19874.86520627428,15,00:10.8,122,50,0,Returning,In-Store,Bank Transfer,9,Books
1926,East,24088.831496001436,,07:23.2,183,71,0,VIP,Online,Credit Card,1,Home & Kitchen
1927,North,26951.037745086567,5,23:14.6,114,58,0,New,In-Store,Bank Transfer,9,Electronics
1928,West,22789.051531759313,5,38:01.1,192,34,0,Returning,Direct,Cash,1,Electronics
1929,South,20051.763099216903,5,26:18.4,107,20,0,Returning,In-Store,Bank Transfer,10,Clothing
1930,North,13440.818838249203,5,54:03.2,140,50,0,Returning,Online,Credit Card,10,Toys
1931,East,14674.431684623138,5,57:39.5,118,88,0,New,In-Store,Bank Transfer,3,Health & Beauty
1932,West,18473.876478226663,5,40:10.8,145,10,0,VIP,Online,Bank Transfer,1,Home & Kitchen
1933,North,16952.438989203583,,21:26.5,127,32,0,Returning,In-Store,Credit Card,3,Sports
1934,North,19065.14348507277,15,59:49.2,190,52,0,New,Direct,Credit Card,2,Electronics
1935,West,20283.249624485536,5,10:05.4,167,15,0,Returning,Direct,Bank Transfer,2,Home & Kitchen
1936,North,22648.463771783652,10,43:25.4,114,84,0,Returning,In-Store,Bank Transfer,9,Health & Beauty
1937,South,19647.506109704544,,20:10.8,198,3,0,VIP,In-Store,Cash,8,Home & Kitchen
1938,North,22432.50821913101,,36:13.0,136,37,0,Returning,In-Store,Credit Card,1,Toys
1939,South,20322.3720740506,5,19:05.9,100,40,0,Returning,Online,Bank Transfer,4,Clothing
1940,South,10122.667168230644,,49:22.2,166,72,0,New,In-Store,Credit Card,1,Home & Kitchen
1941,West,15303.323030906227,5,25:02.7,123,40,0,New,In-Store,Cash,1,Books
1942,North,19279.562221391923,15,08:49.7,126,56,0,VIP,Online,Bank Transfer,4,Clothing
1943,West,13951.526285794462,15,39:16.8,139,23,1,New,Direct,Bank Transfer,2,Health & Beauty
1944,North,22999.643649981022,,21:58.9,162,11,0,New,In-Store,Bank Transfer,3,Clothing
1945,North,27653.754161718487,,31:53.5,160,64,0,VIP,In-Store,Credit Card,9,Home & Kitchen
1946,East,26093.809258486584,10,08:49.7,135,8,0,Returning,Direct,Cash,2,Home & Kitchen
1947,North,18932.78564534896,,37:39.5,197,93,0,VIP,Direct,Credit Card,4,Books
1948,West,27453.630684249758,10,58:44.3,192,94,0,New,Online,Bank Transfer,1,Electronics
1949,South,20743.33728601056,15,57:39.5,123,56,0,VIP,In-Store,Cash,2,Books
1950,North,18314.570144409805,15,39:49.2,123,60,0,Returning,In-Store,Bank Transfer,5,Home & Kitchen
1951,East,16932.9866822953,5,53:09.2,103,10,0,VIP,Online,Bank Transfer,10,Sports
1952,West,,15,32:58.4,166,39,0,New,Direct,Credit Card,1,Clothing
1953,North,18059.115907293857,10,06:29.2,133,28,0,New,Online,Bank Transfer,7,Books
1954,West,20852.08111187744,,20:10.8,156,49,0,VIP,Direct,Cash,4,Books
1955,East,20802.869905249325,5,45:56.8,148,36,0,Returning,Online,Bank Transfer,6,Sports
1956,East,20015.230100767072,10,11:10.3,186,13,0,VIP,Direct,Bank Transfer,8,Sports
1957,West,22184.69084873175,,25:45.9,152,96,0,Returning,Online,Credit Card,6,Sports
1958,North,25953.231373931707,5,09:43.8,122,36,0,Returning,Direct,Cash,2,Electronics
1959,South,24747.77067720662,15,09:54.6,168,26,0,VIP,Direct,Credit Card,1,Home & Kitchen
1960,East,12575.510157750483,10,48:17.3,194,86,0,Returning,Direct,Bank Transfer,8,Home & Kitchen
1961,North,7230.394325490226,,49:11.4,152,4,1,New,Direct,Credit Card,8,Health & Beauty
1962,North,24671.59955619637,5,16:34.6,161,95,0,VIP,Direct,Credit Card,9,Electronics
1963,South,13165.606507922894,5,54:46.5,140,82,0,Returning,In-Store,Credit Card,6,Health & Beauty
1964,East,18876.172990536583,15,51:10.3,156,64,0,New,Direct,Credit Card,1,Health & Beauty
1965,East,14149.434869703204,,12:36.8,159,38,0,VIP,In-Store,Bank Transfer,9,Health & Beauty
1966,North,10990.0978120999,15,40:21.6,153,88,0,New,Direct,Bank Transfer,3,Toys
1967,North,22707.31364102394,15,27:34.1,169,87,0,New,In-Store,Cash,6,Health & Beauty
1968,South,23795.775801513235,,05:24.3,156,22,0,New,In-Store,Credit Card,10,Books
1969,South,17117.4479963664,,54:46.5,109,2,0,Returning,Online,Credit Card,10,Clothing
1970,East,7044.788539275451,,43:47.0,139,31,0,VIP,Direct,Cash,9,Books
1971,West,17268.777758737586,10,03:25.4,106,11,0,VIP,Online,Credit Card,3,Books
1972,East,21959.02002701273,,07:23.2,137,92,0,Returning,Online,Cash,5,Home & Kitchen
1973,North,12605.442156129357,5,48:17.3,184,46,0,VIP,Direct,Bank Transfer,5,Toys
1974,East,20916.799598895777,15,26:40.0,160,96,0,New,Online,Cash,10,Health & Beauty
1975,West,19923.45075413502,10,32:25.9,183,62,0,VIP,Direct,Credit Card,7,Home & Kitchen
1976,South,22896.457498005442,,13:30.8,102,69,0,Returning,Online,Cash,4,Electronics
1977,West,20597.901842070765,10,56:02.2,150,64,0,New,Direct,Bank Transfer,4,Electronics
1978,West,15134.655295592223,,50:05.4,185,10,0,Returning,Direct,Credit Card,7,Home & Kitchen
1979,West,25982.857508322457,10,44:19.5,146,40,0,New,Direct,Bank Transfer,9,Clothing
1980,South,19207.35213486515,15,12:58.4,167,24,0,New,In-Store,Bank Transfer,4,Home & Kitchen
1981,West,19863.47730245034,15,52:15.1,191,99,0,VIP,Online,Cash,4,Home & Kitchen
1982,West,15333.66020463402,5,01:04.9,175,44,0,New,In-Store,Bank Transfer,6,Toys
1983,West,17783.58874404245,5,07:12.4,137,60,0,Returning,Online,Credit Card,6,Electronics
1984,North,15575.986429865496,,58:22.7,135,62,1,VIP,Online,Bank Transfer,7,Electronics
1985,West,19135.269700382883,15,45:35.1,140,87,0,Returning,Online,Bank Transfer,1,Health & Beauty
1986,South,28558.542400711718,10,01:26.5,168,17,0,New,In-Store,Cash,3,Books
1987,West,13140.494285343219,10,32:25.9,112,65,0,Returning,Online,Bank Transfer,9,Home & Kitchen
1988,West,11932.193010616294,10,49:33.0,186,95,0,Returning,In-Store,Cash,6,Home & Kitchen
1989,South,27355.851637468044,5,42:42.2,157,95,0,New,Direct,Cash,6,Clothing
1990,West,18953.38161424067,10,23:14.6,149,57,0,VIP,Online,Credit Card,5,Sports
1991,South,16654.636306700417,5,44:08.6,129,55,0,Returning,Online,Credit Card,3,Sports
1992,West,25199.52343698038,5,47:01.6,161,53,1,New,Direct,Credit Card,5,Electronics
1993,South,16971.92230131568,,44:41.1,124,56,1,VIP,Direct,Credit Card,1,Clothing
1994,West,29130.04856773468,10,22:31.4,126,98,0,VIP,Online,Cash,3,Toys
1995,West,23389.629356696347,10,52:58.4,150,9,0,VIP,Direct,Bank Transfer,4,Health & Beauty
1996,North,17560.442959271488,15,52:36.8,177,22,0,Returning,In-Store,Credit Card,5,Clothing
1997,North,30786.541066327518,,40:21.6,156,13,0,Returning,In-Store,Credit Card,10,Electronics
1998,West,16971.425384983308,15,37:17.8,146,89,0,Returning,Online,Credit Card,9,Toys
1999,West,23710.476860046536,,33:41.6,199,48,0,VIP,In-Store,Bank Transfer,4,Home & Kitchen
2000,East,21496.46290203246,10,41:48.1,138,18,0,Returning,In-Store,Credit Card,3,Toys
